Date,BTC-USD,ETH-USD,USDT-USD,BNB-USD,USDC-USD,XRP-USD,BUSD-USD,ADA-USD,DOGE-USD,MATIC-USD,Total Crypto Volume,FTSE 100 Volume
2022-02-15,22721659051,13921257873,53542330209,2538883559,3303759191,2249706300,4879125525,1370174980,674961496,1226641281,106428499465,808114200.0
2022-02-16,19792547657,12352406833,48729582312,1670788158,3231224663,2165008058,4475930042,1028924852,505588732,1194666956,95146668263,1128096000.0
2022-02-17,26246662813,15860206214,59426477844,1644013199,3964363431,2798023719,4635798731,1093325576,721382126,1137626487,117527880140,776929900.0
2022-02-18,23310007704,15748173433,52679060916,1554511893,3506445548,2913093056,4258048034,1288743412,563817289,1018489090,106840390375,768986400.0
2022-02-19,13736557863,9774183169,37278604791,1192395484,2094832701,3325442943,3002762758,1104597763,655782652,641146699,72806306823,
2022-02-20,18340576452,11641437834,45611091002,1431745519,2869319070,3041836889,3612352120,1429017666,490138547,846724841,89314239940,
2022-02-21,29280402798,18646392740,72043746349,2164511484,5035066514,3580522306,5311212829,2072270994,913773124,1583251489,140631150627,622636900.0
2022-02-22,25493150450,16360200507,60539262856,2037210077,4311028906,3539593096,5003666912,2058499639,711967119,1347670062,121402249624,1018787100.0
2022-02-23,21849073843,13382637240,54845607157,1644707704,4088593001,2690184820,4784157895,1824386011,587472906,1457761250,107154581827,862648700.0
2022-02-24,46383802093,29312342666,107952010250,2972951900,9044960990,5146799150,9044548485,3629367685,2046477370,2679134468,218212395057,1966584700.0
2022-02-25,26545599159,17208902048,66025345539,1839035023,5563465156,3460713330,5625014132,1652894219,805161073,1599951072,130326080751,1381725400.0
2022-02-26,17467554129,11724648351,46708690534,1319208551,3262045031,3051695701,3994663167,1099934921,535575654,898567950,90062583989,
2022-02-27,23450127612,16150857254,57257598779,1600855952,4352100239,2733141782,4655760911,1278510571,592809151,1047102113,113118864364,
2022-02-28,35690014104,19266124733,72330789600,1868349380,5502186592,3053923291,6135939226,1779202386,765755924,1205482070,147597767306,1584580200.0
2022-03-01,32479047645,18757425786,75388694286,2885318336,5617261430,2877778057,7240470964,1778795527,876604512,1420105585,149321502128,1349616800.0
2022-03-02,29183112630,16636517503,68076385283,2045870796,5351706956,2401047273,6024195138,1262681262,709536320,1415870294,133106923455,1325548600.0
2022-03-03,24967782593,13091199728,57033279685,1598018507,3923999317,2213014779,5303229077,986233549,518193386,990710018,110625660639,1226956300.0
2022-03-04,28516271427,14496939024,61900652306,1740563403,4810312635,2359803521,5218220679,1115108721,650665594,978462899,121787000209,1560387400.0
2022-03-05,16975917450,8072368396,39306054797,1321262776,2645372913,2297850919,3256741612,734896311,334091552,559768269,75504324995,
2022-03-06,19745229902,8872976607,43914369258,1305295273,3162813903,1862292224,3530909004,670024869,400458464,578861412,84043230916,
2022-03-07,28546143503,14594098731,61333826920,2058321705,4227523780,2920222453,4953274846,1040234323,513014829,1012797548,121199458638,2177431900.0
2022-03-08,25776583476,13922922903,55667916973,1684540144,4167069281,1907305640,4610123329,955952004,491414294,896799907,110080627951,1443985900.0
2022-03-09,32284121034,14173665398,67017876859,2425559108,4206640635,2408572082,6174267011,980869497,519157507,988921763,131179650894,1239463500.0
2022-03-10,31078064711,13292477213,65784999972,2105808203,3932910648,2418938595,5575929156,903650101,513641345,949122528,126555542472,1139094000.0
2022-03-11,26364890465,12382419582,58051333936,1550840418,3885937976,3478317257,5387572356,792395101,388727358,822568507,113105002956,973207200.0
2022-03-12,14616450657,6532996574,38101124958,1211417865,2442312633,3730330472,3768359315,493606091,235277001,490928601,71622804167,
2022-03-13,17300745310,8632000379,42268710956,1242011950,2802399958,2141326402,3953028284,772035954,373430106,443402681,79929091980,
2022-03-14,24322159070,11244398839,52613345077,1455465550,3579010932,2212291022,4673513645,924771999,822092169,752768010,102599816313,916048600.0
2022-03-15,23934000868,12861105614,52961395870,1360640456,3439991060,1830181545,4931281604,832137304,400614617,651542710,103202891648,870528100.0
2022-03-16,39616916192,17915109769,74673285342,1788844135,5396067900,2480411473,6387029888,1233395707,537170937,889458609,150917689952,1914129400.0
2022-03-17,22009601093,12685265194,52913216462,1635657390,3742857761,1862028805,5312806292,909733920,412838814,676449034,102160454765,1095585500.0
2022-03-18,34421564942,15830879093,64969319781,1666543771,4336717258,1850743124,6523372608,792706852,410862503,668540821,131471250753,2316358900.0
2022-03-19,19664853187,11576463120,58881848497,1532550954,2958600262,2046393370,5195729495,1103521076,628081786,652091500,104240133247,
2022-03-20,20127946682,12684727326,57837125338,1334193471,2943598190,1529598149,5103760411,949951339,428111799,526734391,103465747096,
2022-03-21,24615543271,15206116098,64828148834,1657341491,3371335656,2485293314,5920195296,1233477886,439486516,588441134,120345379496,811977600.0
2022-03-22,32004652376,16830539230,71455738693,1795119554,4026123791,2370573276,5888237758,1699537576,610507111,730610243,137411639608,1017354500.0
2022-03-23,25242943069,16008767658,68181581345,1645651129,3777569857,2076377569,5781984849,3447683427,998922753,710942406,127872424062,859391300.0
2022-03-24,31042992291,18070503166,77842904360,1831451218,4794381206,2278978187,6662897462,3671006856,2017926806,980186016,149193227568,737167300.0
2022-03-25,30574413034,17030503831,64320675570,1678265707,3995768300,1600059784,4804152735,2232929187,882486375,766975763,127886230286,870705400.0
2022-03-26,16950455995,8876420740,39871932342,1082240527,2351508897,1056420320,2998713889,1407171432,610401998,446969054,75652235194,
2022-03-27,28160889722,13431866834,59103680528,1499505093,3193250085,1505124770,3895506145,1322194562,1445019558,607365423,114164402720,
2022-03-28,36362175703,20620450770,86217871591,2128699500,4736107595,3205464277,6044972360,2304056098,1476875507,856594012,163953267413,775526800.0
2022-03-29,31397059069,19533323636,80447404974,1987696098,4605087735,2120020042,5775301043,1761798381,961074557,839051724,149427817259,1172893900.0
2022-03-30,29333883962,15302506131,79713341087,2181737151,4294916739,1832671641,5809143325,1424442312,884305263,826807407,141603755018,1036020900.0
2022-03-31,33327427106,17685495686,90489848043,2632534284,4965559497,2611691934,6782582380,1745903089,1055136949,958791018,162254969986,925410900.0
2022-04-01,38162644287,20982988937,92250507858,2718206274,4910693133,2091887103,7223143041,1687785845,877530017,895563591,171800950086,811395500.0
2022-04-02,29336594194,23571556215,79916606735,2272901729,4174919496,1624227101,5895317593,1224117012,682408266,749914594,149448562935,
2022-04-03,25414397610,15333808649,67183096448,2128734028,3383196459,1348476817,4953967845,976725814,1047399132,595925446,122365728248,
2022-04-04,32499785455,18209969743,79820905659,2248856403,4217884092,1876069127,5918920482,2447778820,2253509569,661924401,150155603751,837403600.0
2022-04-05,29640604055,16681503199,71594982811,2268650039,3993328112,1548706718,5416144144,1188106135,5230288678,568845904,138131159795,1212100600.0
2022-04-06,39393395788,25632563639,92098510461,2323241738,5849605363,2527126540,6214875386,1710318316,3729047979,867123003,180345808213,1102885900.0
2022-04-07,26101973106,16745496605,61906251582,2125042415,3809231231,1628783831,4565404259,1139697598,1420790611,596685968,120039357206,1153908000.0
2022-04-08,27215995394,17557050669,64297486911,1951923760,3965817036,1684019539,4417706795,926095649,1683800631,552171258,124252067642,919254100.0
2022-04-09,16050772496,9908112156,40069848333,1399108286,2269317026,1008306245,2916229857,640896639,523997409,378660128,75165248575,
2022-04-10,17654475582,10427054790,43341611560,1410282903,2315716300,1046936968,3126220469,626332866,1931829669,340128592,82220589699,
2022-04-11,33949912166,21891804831,73914574528,2192782724,5102389285,2367700413,5047412231,1398303911,1515679359,668911504,148049470952,835767000.0
2022-04-12,30991500854,20235707410,68489224153,2140526232,4605505010,1990027592,4796880096,1076130201,1214105682,805426805,136345034035,772543400.0
2022-04-13,27691105228,16088473629,57894656914,1932053164,3725782044,1678860044,6057649189,791702878,890728707,616413598,117367425395,742706800.0
2022-04-14,24342001973,15821419931,52908937427,1615484732,3957318706,1716488200,3712652655,812010499,1759067761,601697104,107247078988,1005764400.0
2022-04-15,21756855753,11256651536,42988969647,1242920077,3220618832,2897060464,2705008680,574655010,1140382087,407765536,88190887622,
2022-04-16,16833150693,8766710365,35315439111,1022481382,2152278186,1526957904,2119497366,468473785,584019179,312257705,69101265676,
2022-04-17,19087633042,10463091281,40964576376,1088306780,2678573075,1350930297,2379796206,528371933,636442285,340111263,79517832538,
2022-04-18,33705182072,18629381299,68691204704,1925668122,4013104508,2134418883,4794867810,1105222191,909718484,726096353,136634864426,
2022-04-19,25303206547,14156035096,57975539645,1854452731,3629844066,1834225828,4295543759,777142382,679511647,630841720,111136343421,846777100.0
2022-04-20,27819532341,15547362265,66021482830,2035166767,4170091755,1798898557,4801371988,828312845,1068542289,648103958,124738865595,1212543400.0
2022-04-21,35372786395,20783591093,77014328066,2190281843,4474827385,1990297103,4791525318,871111347,740549793,652619938,148881918281,764750300.0
2022-04-22,28011716745,16782795477,60728483573,1895749713,3882678798,1881203798,4330053781,725788912,505251263,1281222594,120024944654,694792900.0
2022-04-23,16138021249,9116955609,38357597167,1354484386,2324060694,1332520641,2556278555,447997661,349740069,549446712,72527102743,
2022-04-24,17964398167,9696829579,39519383045,1222468479,2649077080,1108217932,2615953094,487629549,436620221,420960265,76121537411,
2022-04-25,35445730570,22332690614,73256647805,1910707893,4720363070,2377291271,4981854372,1139869029,5177823685,713007261,152055985570,755160100.0
2022-04-26,34569088416,19052045399,69068297656,1671963898,4221564998,2160649427,4937535207,1020049782,4529010503,616935925,141847141211,847986700.0
2022-04-27,30981015184,17419284041,61043327313,1512587369,3849488651,1722422062,4058882381,927312593,1765370972,530689528,123810380094,958503900.0
2022-04-28,33903704907,18443524633,68392086439,2116381172,4611631886,1546067106,5111536143,836357358,1105137506,522202999,136588630149,917004000.0
2022-04-29,30882994649,18771041399,67899674445,1928209754,4076411418,1962197662,5410035667,874797260,1555397213,666945892,134027705359,983441700.0
2022-04-30,23895713731,13520941867,57266339850,1467605770,3824993132,1649221930,4034171469,868001173,916612071,627531506,108071132499,
2022-05-01,27002760110,15332730152,61420362842,1553846706,3757508036,1657999135,4076247218,928448231,991710768,764724203,117486337401,
2022-05-02,32922642426,18609741545,63751566652,1388077917,3902762410,1687184077,4091207060,805325174,769062732,719881928,128647451921,
2022-05-03,27326943244,13026093219,52924035065,1295877765,3691702287,1460418466,3528620566,649650331,555706527,541950449,105000997919,1342876200.0
2022-05-04,36754404490,18186749944,72222517203,1714496792,4446134900,1959359438,4710352627,1516023155,838050627,742971942,143091061118,699267900.0
2022-05-05,43106256317,22642925048,85679638685,2389487319,5202645491,2183469244,5751936759,1802128590,1258066467,759187845,170775741765,931632400.0
2022-05-06,37795577489,21027599270,81327879764,1834770716,5376284197,2003273389,4736115059,1312283636,839005988,704670768,156957460276,1089227300.0
2022-05-07,24375896406,13369276367,57202594793,1527960119,3623126811,1250412025,7651705097,801558914,746383231,618880005,111167793768,
2022-05-08,36763041910,20802269935,77900163502,1875845651,5432001418,1505054300,10452215427,1085127147,728953161,571608859,157116281310,
2022-05-09,63355494961,36333567678,120710294040,2943374129,8493986111,3297478002,8100176556,2306123277,1353326367,992729889,247886551010,803955700.0
2022-05-10,59811038817,38202099639,128692083965,3210603809,8611992228,3455777036,8730362344,2372592084,1723066438,1574312271,256383928631,919988500.0
2022-05-11,70388855818,45743399154,159700404396,3870618668,15143285239,5290247987,15589615018,2692548110,2556008051,1825527072,322800509513,1206944700.0
2022-05-12,66989173272,42463486402,141052751792,4739990237,18612052637,4641055357,19141081792,2798263564,2631064083,1212553919,304281473055,966343100.0
2022-05-13,42841124537,24816096567,87009885196,2774121165,8025797259,2949331810,9868896598,1946134960,1444350618,920972261,182596710971,871946000.0
2022-05-14,28579868620,15457044616,60781876668,1884570404,5734214071,2021953522,12584143003,1178703676,902479951,658971093,129783825624,
2022-05-15,25835372065,14846088335,53979914930,1611088257,4610661832,1427697924,8030119560,1090431332,651900826,579515915,112662790976,
2022-05-16,32613897286,21459552191,62504490441,1754184298,6650512579,1839092427,8968771547,1291715346,606521740,624793295,138313531150,814978400.0
2022-05-17,29101473475,18509929297,55745978864,1584497815,5271575140,1598581919,6186204948,935138863,560800173,603630385,120097810879,821412200.0
2022-05-18,31285268319,17740965589,56067250693,1520090732,5791540700,1599734223,5858486740,933793601,558257804,583536015,121938924416,830397600.0
2022-05-19,33773447707,18734247914,59651836770,1646882950,6580258237,1557252121,7128537722,939230823,613801947,562277160,131187773351,1037438100.0
2022-05-20,30749382605,15892482289,54960961209,1756670714,5519038708,1721877559,6067105966,722609837,518556378,471529777,118380215042,790841400.0
2022-05-21,17274840442,8546822406,34924240134,1318736979,3085866979,875738315,3634961961,428041383,335246011,336382745,70760877355,
2022-05-22,21631532270,10941123403,40965864100,1604297406,3493584223,896133087,5907534747,489742264,375026021,366281413,86671118934,
2022-05-23,31483454557,16434529708,58585612765,2228144099,5594245864,1399019792,7517762774,753004177,507385171,526180432,125029339339,819767300.0
2022-05-24,26616506245,13057109007,51053417289,2002782969,4616931095,1394251522,5019654714,678125877,462415724,491165132,105392359574,1113802600.0
2022-05-25,27525063551,13364545730,50311844127,2008481372,4580073336,1587278448,5322160200,589015500,419834752,431704050,106140001066,898078000.0
2022-05-26,36774325352,23458681818,67771285444,2686414043,6850921932,2091610974,6748914760,909554798,711890873,639244926,148642844920,709669900.0
2022-05-27,36582005748,25470760032,67961870830,2593113824,6832701659,1927217638,6183776987,922413717,1310057650,593527918,150377446003,713185000.0
2022-05-28,35519577634,23214777872,37159842905,1471633413,4367920911,865258883,3098142540,448858644,535539620,335254570,107016806992,
2022-05-29,18093886409,10642556101,34572061153,1208835000,3972282488,752879867,3122801413,444269488,394962471,319839657,73524374047,
2022-05-30,39277993274,19580808705,65155466235,2064357375,6484139842,1404448305,6441103252,1185015742,690696756,506811869,142790841355,1009169800.0
2022-05-31,33538210634,18363115560,62841794272,1711532960,5896228360,1738462198,6529694566,3269050143,672444588,532469324,135093002605,1620576000.0
2022-06-01,41135817341,21037797760,68866735590,1763624947,6158677984,1569696040,7440818455,1404107650,830748610,490354332,150698378709,734829800.0
2022-06-02,29083562061,17065041354,50520845556,1228180850,4994899697,1298797541,4667275756,1257661647,434510607,383387514,110934162583,
2022-06-03,26175547452,14878001811,43789145735,1115211127,4266590882,1284592602,3966721500,910186327,403339248,313900785,97103237469,
2022-06-04,16588370958,8677951273,30834183068,805954970,3190396150,696569397,2498217083,559861766,350329772,216977139,64418811576,
2022-06-05,17264085441,8850385937,30872185296,779603321,3227635578,726398938,2621810817,478128224,282624184,248703613,65351561349,
2022-06-06,31947336829,16518471852,51540243030,1470941103,4623471415,1221803580,4632444530,1417826128,503707292,443338176,114319583935,696171700.0
2022-06-07,40770974039,24020076750,67008901675,1752763456,5926284249,1666703798,6836652197,1450579665,509642725,388909824,150331488378,750124500.0
2022-06-08,30242059107,18041476023,52176620958,1136631692,4466105669,1183206226,5155728236,1636846100,328046389,311907113,114678627513,776478300.0
2022-06-09,21692004719,12013083393,42359067750,800984464,3391661643,911815336,4601384135,1166081755,274673852,587025588,87797782635,771939100.0
2022-06-10,29867476527,18504740451,49685289881,1362797648,4483108536,1424539679,4695773420,1170021356,431520761,498554578,112123822837,911375600.0
2022-06-11,27246574439,21127089064,48736816876,1220361307,4801662884,1111401064,4425812631,1232257018,497184012,390290153,110789449448,
2022-06-12,34163220274,23465074882,59051274983,1380200465,6008997676,1370072145,5731962347,1474640183,708156957,433394162,133786994074,
2022-06-13,68204556440,45162788786,107410569162,2471570710,13815639937,2558939154,11519495508,2551895485,1465281537,756124042,255916860761,980090400.0
2022-06-14,50913575242,33327826525,81024425505,2027226914,9261666900,1977069964,7615185011,2241209963,908921329,599507003,189896614356,864847700.0
2022-06-15,54912007015,37539999450,89017006423,2244407305,10865090032,2242860490,8552268807,2335125416,1122284662,652567592,209483617192,1089092800.0
2022-06-16,31183975654,18907671369,52400892767,1483212957,6216714654,1477710114,5406986455,1226235066,724479688,417630104,119445508828,1162889200.0
2022-06-17,27132421514,14591486540,43836219287,1108538874,5283451774,1381554091,5008980631,872710309,383830484,299743978,99898937482,1908921300.0
2022-06-18,42009436760,21655406608,61973128141,1579731402,7168140282,1403189628,6605490616,1214101657,652345943,491406505,144752377542,
2022-06-19,35329942625,21795481981,55603476684,1333254615,6073489273,1159418572,5147188373,1050008285,1166163984,451106960,129109531352,
2022-06-20,30818458597,19739691429,52157987688,1235838900,5394231917,1187888833,5135462320,1096263588,499018791,471727687,117736569750,666757200.0
2022-06-21,28970212744,15632089439,50165859626,1165714518,4898540814,1247582002,5013113114,1018828248,1051899538,522789437,109686629480,580244500.0
2022-06-22,28574793478,15010593493,46130025676,1050984086,4567777097,1064144662,4345858266,818977392,633619298,605095606,102801869054,1204359700.0
2022-06-23,26188097173,14657862919,43198538082,1148541185,4598601365,927324605,4346458681,711554788,434169751,1124167841,97335316390,763870700.0
2022-06-24,24957784918,16981552654,46919267632,1127877901,5032854948,2253100828,4690445711,945924412,514729444,942003078,104365541526,772223900.0
2022-06-25,18372538715,12481946184,36390241725,915553554,3411506544,912142249,3310831487,649820170,432671864,552357436,77429609928,
2022-06-26,18027170497,12096607824,37228683270,823875890,3243270528,789514304,3392421095,842528877,883689355,450317651,77778079291,
2022-06-27,20965695707,12492225250,39296953700,841135242,3977297459,989571906,4737933957,709992597,962250061,549370870,85522426749,802411400.0
2022-06-28,21381535161,14023205651,40773930242,1082126615,4237935225,1038924972,4847156949,724759074,534793983,637527134,89281895006,735789800.0
2022-06-29,23552740328,15386286815,44380636377,1062609997,5094612628,1094664825,6188661840,769352065,592828738,891744786,99014138399,718640800.0
2022-06-30,26267239923,16350755497,45578518327,1088852065,5219514116,1456445785,6202546205,903962268,566648029,889833979,104524316194,903650800.0
2022-07-01,30767551159,17499453625,49683415220,1234215934,5311122206,1249145615,5260378585,796619668,472441458,656930197,112931273667,677216200.0
2022-07-02,18100418740,9935603640,31666712588,767361243,3973778503,608601610,3881252912,494852064,352589827,407056822,70188227949,
2022-07-03,16390821947,8557248150,27890770459,724525676,3614447154,728566418,3731656763,439469536,280878240,422541679,62780926022,
2022-07-04,21594638208,13670889311,37816157114,1039372640,5032411793,1018446189,4532801976,808524892,379581122,419335308,86312158553,420674600.0
2022-07-05,26715546990,16195518291,46794873591,1310031377,6243487902,1130550266,5028050090,766706338,403220687,902290223,105490275755,1105144500.0
2022-07-06,24598943708,15373536703,41932894214,1266715664,5406302050,1099742037,4756293945,622551308,398926503,701023242,96156929374,933905000.0
2022-07-07,25814972520,14230795894,41395542117,1108137930,5521739581,1037133139,5198122168,619107061,402591742,599797232,95927939384,1108987400.0
2022-07-08,49899834488,16315929082,64720676603,1341618380,6142274118,1469173608,6411440193,827327238,444369733,903157847,148475801290,604222100.0
2022-07-09,29641127858,8821353104,38957001478,851653424,4905270940,602546961,4461460302,666827059,254272147,400549040,89562062313,
2022-07-10,28688807249,10984558039,40170710077,881096013,4439375698,913229467,4484473153,612314122,299810124,337318168,91811692110,
2022-07-11,24150249025,12064180410,38726869251,1021066311,4843512117,1042057085,4304223676,737643033,326125900,598956040,87814882848,676893400.0
2022-07-12,25810220018,12583282453,40368791506,1140033692,4780296209,968873598,4772113280,707915451,298462083,665827836,92095816126,855143900.0
2022-07-13,33042430345,18302588147,51757860849,1431776142,5445116047,1295979555,5865390079,977278539,446505400,964955675,119529880778,805881600.0
2022-07-14,31158743333,16688640823,49222660233,1609361574,5345559224,3386821229,5763579045,861474952,348090510,1558366887,115943297810,848278400.0
2022-07-15,25905575359,17411448225,45982487607,1151260376,5646216485,1512184333,5746399176,739541229,374357844,1100009259,105569479893,782905500.0
2022-07-16,24302954056,18364013796,44126749597,1030985968,5382938984,1292123515,4914750577,653009372,279644299,707554906,101054725070,
2022-07-17,22927802083,16079711737,42189248625,1050861669,5540927850,1093079294,4716284406,695937971,249697026,905988052,95449538713,
2022-07-18,39974475562,27440420623,70390606911,1632324536,8456901936,1627385386,7824000522,1514608156,564795959,2394645074,161820164665,670662200.0
2022-07-19,48765202697,27753529276,77160548741,1925805446,9504899153,1604201237,8650828628,1558576681,552211168,1657404213,179133207240,665883200.0
2022-07-20,42932549127,22942708340,68306872702,1675018362,8806753436,1534818247,8537816725,1559480054,1019375521,1482302697,158797695211,1059158500.0
2022-07-21,33631012204,20009556587,55292189306,1220055525,7372587537,1202692151,6365773600,929201777,492434239,1529051737,128044554663,798169600.0
2022-07-22,31421555646,18926100582,51645071119,1173778496,6285903773,1150022760,6286215043,783147406,479456105,1063418790,119214669720,606877600.0
2022-07-23,24021799169,14998811383,43014917183,1108172504,5287167945,863843426,4574101551,837188756,427922351,759538576,95893462844,
2022-07-24,23565495303,17217849557,41955275140,913146574,4866184511,912894827,4727016296,910596091,369141492,776354383,96213954174,
2022-07-25,35574561406,20585056021,56307512994,1005244476,6431520471,1207904872,5660205816,747132740,448572441,873721558,128841432795,711402100.0
2022-07-26,28624673855,18238563509,48266723630,926779355,6871887569,1110467650,5204855964,753266177,416488015,851549991,111265255715,730984300.0
2022-07-27,31758955233,23007524016,60104591185,1405510237,8262809031,1314040220,7739121672,1108377917,499204589,1309169356,136509303456,1188866700.0
2022-07-28,40212386158,27231399966,75754591120,1648592412,9419521160,1839928651,8590307252,1404871202,650983024,1720898181,168473479126,745838600.0
2022-07-29,35887249746,23249531113,72013108986,2562325488,8773001546,1706911237,8913658107,1601170272,696887711,1547385033,156951229239,883363000.0
2022-07-30,28148218301,15576977870,57489826931,1578905327,6342886733,1767280595,6503236647,1247885850,760571682,902081407,120317871343,
2022-07-31,23553591896,14200735370,52267348020,1313531523,7124030237,1359568596,6199044656,875157898,521194035,1102958859,108517161090,
2022-08-01,25849159141,16191371176,50882756969,1314157614,8090652736,1059391028,6732350584,647889797,444088167,722759640,111934576852,558506400.0
2022-08-02,28389250717,20426082309,54793315279,1768344106,8333966555,1232425419,6645412034,709947033,336642237,673685749,123309071438,623919300.0
2022-08-03,26288169966,16786218830,47717439471,2133584480,7123782220,1105707649,5485365451,553477710,286819387,555479859,108036045023,947917500.0
2022-08-04,25120229769,14467440626,44526180493,1926587001,6265705595,916895439,5745937403,499753654,256457805,437387660,100162575445,858684300.0
2022-08-05,28881249043,18546491876,49723473321,1585061398,6033672422,986100302,5455954302,536832135,336216727,485360586,112570412112,609722300.0
2022-08-06,15978259885,11757911705,32961917502,1151509385,4013049170,498759511,3687174602,370884770,277979112,344583187,71042028829,
2022-08-07,15886817043,10252090340,29901528651,1012978419,3504912367,509151829,3175297520,495713645,204862521,253514512,65196866847,
2022-08-08,28575544847,16841424404,50243147547,1318773332,6960679226,1030742941,5526283556,782794306,399183407,435882666,112114456232,626255900.0
2022-08-09,23555719219,16368619692,46070684571,1139003043,6736005317,4098651206,5475918085,636681258,611327142,359259096,105051868629,648601100.0
2022-08-10,32837431722,23512477984,60085173824,1738218767,7908008277,1732723595,7626356466,816259967,431172729,472643830,137160467161,766193200.0
2022-08-11,37127036580,23826986482,64445391375,1511577808,8324806426,1088394568,7201370519,819277170,563908591,416497615,145325247134,630220500.0
2022-08-12,27265804688,17168141904,46783370955,980643843,6575377525,923071430,5193684859,538287825,320410367,300866061,106049659457,497719500.0
2022-08-13,22987346289,16038975216,41593883061,991712327,5445129024,590320028,5407307110,930190208,446287445,881678148,95312828856,
2022-08-14,22994133555,14062754456,43866838979,936178150,4448890165,754512693,5112255401,1180283864,1530403447,545099545,95431350255,
